source;share/land_description/hook/cmake_prefix_path.ps1
source;share/land_description/hook/cmake_prefix_path.dsv
source;share/land_description/hook/cmake_prefix_path.sh
source;share/land_description/hook/ld_library_path_lib.ps1
source;share/land_description/hook/ld_library_path_lib.dsv
source;share/land_description/hook/ld_library_path_lib.sh
source;share/land_description/local_setup.bash
source;share/land_description/local_setup.dsv
source;share/land_description/local_setup.ps1
source;share/land_description/local_setup.sh
source;share/land_description/local_setup.zsh
